run_id,arch_name,dataset,noise_level,seed,run_seed,model_index,epochs,lr,num_metric_samples,in_channels,num_classes,input_size,gen_depth,gen_stages,gen_channels_str,lce,lpa,final_acc,asymptotic_tbd_mean,asymptotic_tbd_std,tau,total_tbd
plain_cnn_bn-m0-cifar-n0-s42,plain_cnn_bn,cifar,0.0,42,42,0,15,0.001,1000,3,10,32,32,nan,"[64, 32, 64, 32, 32, 32, 32, 64, 32, 32, 64, 32, 64, 64, 32, 32, 64, 64, 64, 32, 32, 64, 32, 64, 32, 32, 64, 32, 64, 32, 32, 32]",2.6464393446710157,0.11230585424133811,73.57,5586.106832122803,949.382234472839,1.9481642321657227,106179.04408836365
plain_cnn_bn-m0-cifar-n50-s42,plain_cnn_bn,cifar,0.5,42,42,0,15,0.001,1000,3,10,32,32,nan,"[64, 32, 64, 32, 32, 32, 32, 64, 32, 32, 64, 32, 64, 64, 32, 32, 64, 64, 64, 32, 32, 64, 32, 64, 32, 32, 64, 32, 64, 32, 32, 32]",2.721928094887361,0.11328051311073382,13.81,9905.51119003296,2294.4450879416695,0.2579207872664456,156689.94375610352
plain_cnn_bn-m0-cifar-n100-s42,plain_cnn_bn,cifar,1.0,42,42,0,15,0.001,1000,3,10,32,32,nan,"[64, 32, 64, 32, 32, 32, 32, 64, 32, 32, 64, 32, 64, 64, 32, 32, 64, 64, 64, 32, 32, 64, 32, 64, 32, 32, 64, 32, 64, 32, 32, 32]",2.7219280948873625,0.11621020619322826,9.97,9488.50211982727,1056.7550587689482,0.70515201775078,139180.31678199768
plain_cnn_bn-m1-cifar-n0-s42,plain_cnn_bn,cifar,0.0,42,43,1,15,0.001,1000,3,10,32,8,nan,"[64, 64, 64, 64, 32, 32, 64, 64]",2.2686657518169997,0.12597680254726096,76.45,585.0301029205323,55.878509781955835,0.5109121588601949,11432.950113296509
plain_cnn_bn-m1-cifar-n50-s42,plain_cnn_bn,cifar,0.5,42,43,1,15,0.001,1000,3,10,32,8,nan,"[64, 64, 64, 64, 32, 32, 64, 64]",2.4900733046732713,0.11816238216917334,65.54,569.3949409484864,31.58275353882158,1.6485926340736838,12064.444885253906
plain_cnn_bn-m1-cifar-n100-s42,plain_cnn_bn,cifar,1.0,42,43,1,15,0.001,1000,3,10,32,8,nan,"[64, 64, 64, 64, 32, 32, 64, 64]",2.5266544422922514,0.11621306443038193,1.71,716.2109886169434,73.47040213887557,0.6312053607153116,14691.99815750122
plain_cnn_bn-m2-cifar-n0-s42,plain_cnn_bn,cifar,0.0,42,44,2,15,0.001,1000,3,10,32,16,nan,"[64, 32, 32, 64, 64, 64, 32, 64, 64, 64, 64, 32, 32, 32, 64, 32]",2.9219280948873627,0.11328051311073382,81.08,3095.855771350861,213.4638110551519,1.2237370329642372,58134.65986633301
plain_cnn_bn-m2-cifar-n50-s42,plain_cnn_bn,cifar,0.5,42,44,2,15,0.001,1000,3,10,32,16,nan,"[64, 32, 32, 64, 64, 64, 32, 64, 64, 64, 64, 32, 32, 32, 64, 32]",2.9219280948873627,0.11621020619322826,68.0,2937.635505867004,285.41954175562637,1.9504949112518433,61194.72635936737
plain_cnn_bn-m2-cifar-n100-s42,plain_cnn_bn,cifar,1.0,42,44,2,15,0.001,1000,3,10,32,16,nan,"[64, 32, 32, 64, 64, 64, 32, 64, 64, 64, 64, 32, 32, 32, 64, 32]",2.5219280948873637,0.12402462657131587,4.47,4871.9364608764645,937.3489306823043,0.10000000000013577,86498.36138916016
plain_cnn_bn-m3-cifar-n0-s42,plain_cnn_bn,cifar,0.0,42,45,3,15,0.001,1000,3,10,32,16,nan,"[64, 64, 64, 64, 32, 64, 64, 32, 32, 64, 64, 64, 64, 64, 32, 64]",2.457650539660553,0.12109493348882143,79.42,3594.7712341308593,206.71304529937927,1.7022864037965477,68409.03078842163
plain_cnn_bn-m3-cifar-n50-s42,plain_cnn_bn,cifar,0.5,42,45,3,15,0.001,1000,3,10,32,16,nan,"[64, 64, 64, 64, 32, 64, 64, 32, 32, 64, 64, 64, 64, 64, 32, 64]",2.5526958543671263,0.11035082002823939,65.09,3529.780435180664,222.39455015966556,2.7483096675925913,75184.59916687012
plain_cnn_bn-m3-cifar-n100-s42,plain_cnn_bn,cifar,1.0,42,45,3,15,0.001,1000,3,10,32,16,nan,"[64, 64, 64, 64, 32, 64, 64, 32, 32, 64, 64, 64, 64, 64, 32, 64]",2.53413789312412,0.11425803021728319,2.55,4604.911962890625,236.68026821240267,3.372474972353107,94913.45208358765
plain_cnn_bn-m4-cifar-n0-s42,plain_cnn_bn,cifar,0.0,42,46,4,15,0.001,1000,3,10,32,8,nan,"[32, 32, 32, 64, 64, 32, 32, 64]",2.2687500965677785,0.11523554732383255,77.01,1069.6829830169677,103.30661916273326,1.0272077378748605,21335.67561340332
plain_cnn_bn-m4-cifar-n50-s42,plain_cnn_bn,cifar,0.5,42,46,4,15,0.001,1000,3,10,32,8,nan,"[32, 32, 32, 64, 64, 32, 32, 64]",2.4966814047906043,0.11816238216917334,63.41,1133.505103302002,64.20350846592424,1.545408738367269,23965.71670150757
plain_cnn_bn-m4-cifar-n100-s42,plain_cnn_bn,cifar,1.0,42,46,4,15,0.001,1000,3,10,32,8,nan,"[32, 32, 32, 64, 64, 32, 32, 64]",2.5703112803982218,0.11328051311073382,2.25,1502.5650197982789,216.83069926532247,4.501907429168108,31180.11364173889
resnet-m0-cifar-n0-s42,resnet,cifar,0.0,42,1042,0,15,0.001,1000,3,10,32,8,4,"[32, 64, 64, 64]",2.2612256900345304,0.13086438808000778,79.32,7007.129260253906,191.55547870692166,0.9680637535155977,129869.57028198242
resnet-m0-cifar-n50-s42,resnet,cifar,0.5,42,1042,0,15,0.001,1000,3,10,32,8,4,"[32, 64, 64, 64]",2.4749828182425753,0.12500786015217255,57.82,6455.839840698242,417.7506825928964,1.4224685408748396,128229.12034606934
resnet-m0-cifar-n100-s42,resnet,cifar,1.0,42,1042,0,15,0.001,1000,3,10,32,8,4,"[32, 64, 64, 64]",2.5652785063207517,0.11229156305556982,1.94,9884.744754028321,3449.5250208558614,14.678700691055143,225782.4811859131
resnet-m1-cifar-n0-s42,resnet,cifar,0.0,42,1043,1,15,0.001,1000,3,10,32,32,4,"[64, 64, 64, 64]",2.2748517687006693,0.1523383238154036,82.96,43492.42930297852,2983.2496424622677,1.2706281061011282,892973.1616821289
resnet-m1-cifar-n50-s42,resnet,cifar,0.5,42,1043,1,15,0.001,1000,3,10,32,32,4,"[64, 64, 64, 64]",2.506205889524661,0.10838149462937237,66.68,68047.58883056641,17166.58074482966,3.925158200626844,1265035.9218139648
resnet-m1-cifar-n100-s42,resnet,cifar,1.0,42,1043,1,15,0.001,1000,3,10,32,32,4,"[64, 64, 64, 64]",2.5242437206299058,0.1191341828014154,2.18,119808.89786376953,17994.266447181817,2.9424521296274917,1593629.57371521
resnet-m2-cifar-n0-s42,resnet,cifar,0.0,42,1044,2,15,0.001,1000,3,10,32,8,4,"[64, 32, 32, 64]",2.2519086906615717,0.11132833713478875,79.2,2886.343733215332,180.8736076310808,0.9546900465558542,54673.32262420654
resnet-m2-cifar-n50-s42,resnet,cifar,0.5,42,1044,2,15,0.001,1000,3,10,32,8,4,"[64, 32, 32, 64]",2.4756268638194494,0.1152326890866789,54.52,2771.1524826049804,198.28050893085438,1.301943408868931,55949.87685394287
resnet-m2-cifar-n100-s42,resnet,cifar,1.0,42,1044,2,15,0.001,1000,3,10,32,8,4,"[64, 32, 32, 64]",2.5468877644159074,0.11718772329977763,3.91,2886.1647338867188,314.20299278761973,0.9079479410766707,58689.434005737305
resnet-m3-cifar-n0-s42,resnet,cifar,0.0,42,1045,3,15,0.001,1000,3,10,32,32,4,"[32, 32, 32, 32]",2.223735598635648,0.1757730102382055,78.58,34547.31348266602,1061.212415017017,0.9413079736465572,606139.0361938477
resnet-m3-cifar-n50-s42,resnet,cifar,0.5,42,1045,3,15,0.001,1000,3,10,32,32,4,"[32, 32, 32, 32]",2.4801351447800335,0.11425803021728319,61.69,24060.46375427246,515.3406073529904,1.1620026675937716,460391.3020172119
resnet-m3-cifar-n100-s42,resnet,cifar,1.0,42,1045,3,15,0.001,1000,3,10,32,32,4,"[32, 32, 32, 32]",2.5404305147778867,0.12304425122761287,2.88,20482.328213500976,1403.191310561783,1.1058270804991146,398338.8575439453
resnet-m4-cifar-n0-s42,resnet,cifar,0.0,42,1046,4,15,0.001,1000,3,10,32,16,4,"[64, 32, 64, 32]",2.2133974306486763,0.11816524040632699,81.06,17763.658209228517,626.3456162013683,1.0669129476508425,310092.7437438965
resnet-m4-cifar-n50-s42,resnet,cifar,0.5,42,1046,4,15,0.001,1000,3,10,32,16,4,"[64, 32, 64, 32]",2.4840076441449,0.11621020619322826,65.73,15747.190496826172,781.8609175989955,1.2410026746644163,288990.6300354004
resnet-m4-cifar-n100-s42,resnet,cifar,1.0,42,1046,4,15,0.001,1000,3,10,32,16,4,"[64, 32, 64, 32]",2.556057286259287,0.11230585424133811,2.58,19917.91961669922,2932.209949861853,17.738380372762034,430164.37841796875
